Algorithm,Array Type,Size,Time
merge_sort,nearly sorted,9296,0.02269721031188965
merge_sort,few unique,9296,0.02269124984741211
quick_sort,random,9296,0.017955303192138672
quick_sort,sorted,9296,0.013908624649047852
quick_sort,reverse,9296,0.02121591567993164
quick_sort,nearly sorted,9296,0.015635967254638672
quick_sort,few unique,9296,0.32590699195861816
heap_sort,random,9296,0.038539886474609375
heap_sort,sorted,9296,0.041094064712524414
heap_sort,reverse,9296,0.03512096405029297
heap_sort,nearly sorted,9296,0.04282355308532715
heap_sort,few unique,9296,0.030374765396118164
bubble_sort,random,12084,9.218501806259155
bubble_sort,sorted,12084,0.0009810924530029297
bubble_sort,reverse,12084,12.649360418319702
bubble_sort,nearly sorted,12084,6.286999940872192
bubble_sort,few unique,12084,7.3381407260894775
insertion_sort,random,12084,3.9553020000457764
insertion_sort,sorted,12084,0.0013163089752197266
insertion_sort,reverse,12084,8.001819372177124
insertion_sort,nearly sorted,12084,0.8862006664276123
insertion_sort,few unique,12084,3.088735818862915
merge_sort,random,12084,0.036397457122802734
merge_sort,sorted,12084,0.030896425247192383
merge_sort,reverse,12084,0.029824018478393555
merge_sort,nearly sorted,12084,0.03188443183898926
merge_sort,few unique,12084,0.028658390045166016
quick_sort,random,12084,0.02261662483215332
quick_sort,sorted,12084,0.01844024658203125
quick_sort,reverse,12084,0.027951717376708984
quick_sort,nearly sorted,12084,0.01961803436279297
quick_sort,few unique,12084,0.6037609577178955
heap_sort,random,12084,0.053431034088134766
heap_sort,sorted,12084,0.05543231964111328
heap_sort,reverse,12084,0.048880577087402344
heap_sort,nearly sorted,12084,0.05723929405212402
heap_sort,few unique,12084,0.03997921943664551
bubble_sort,random,15709,15.937492609024048
bubble_sort,sorted,15709,0.0013322830200195312
bubble_sort,reverse,15709,21.851846933364868
bubble_sort,nearly sorted,15709,10.90027379989624
bubble_sort,few unique,15709,12.59545350074768
insertion_sort,random,15709,6.864745616912842
insertion_sort,sorted,15709,0.0017194747924804688
insertion_sort,reverse,15709,13.887648344039917
insertion_sort,nearly sorted,15709,1.5018236637115479
insertion_sort,few unique,15709,4.952911615371704
merge_sort,random,15709,0.040291786193847656
merge_sort,sorted,15709,0.036984920501708984
merge_sort,reverse,15709,0.04615283012390137
merge_sort,nearly sorted,15709,0.04026937484741211
merge_sort,few unique,15709,0.05618882179260254
quick_sort,random,15709,0.026479721069335938
quick_sort,sorted,15709,0.023412704467773438
quick_sort,reverse,15709,0.03485584259033203
quick_sort,nearly sorted,15709,0.02815556526184082
quick_sort,few unique,15709,0.8809118270874023
heap_sort,random,15709,0.07661175727844238
heap_sort,sorted,15709,0.07212948799133301
heap_sort,reverse,15709,0.06723380088806152
heap_sort,nearly sorted,15709,0.06987857818603516
heap_sort,few unique,15709,0.05501580238342285
bubble_sort,random,20421,26.15285086631775
bubble_sort,sorted,20421,0.001238107681274414
bubble_sort,reverse,20421,35.22651219367981
bubble_sort,nearly sorted,20421,17.954674243927002
bubble_sort,few unique,20421,20.46420454978943
insertion_sort,random,20421,11.275888204574585
insertion_sort,sorted,20421,0.0033130645751953125
insertion_sort,reverse,20421,22.821778535842896
insertion_sort,nearly sorted,20421,2.7112314701080322
insertion_sort,few unique,20421,8.703529357910156
merge_sort,random,20421,0.06261706352233887
merge_sort,sorted,20421,0.06689572334289551
merge_sort,reverse,20421,0.047872304916381836
merge_sort,nearly sorted,20421,0.11456108093261719
merge_sort,few unique,20421,0.054001569747924805
quick_sort,random,20421,0.03459572792053223
quick_sort,sorted,20421,0.030797243118286133
quick_sort,reverse,20421,0.05013918876647949
quick_sort,nearly sorted,20421,0.036760568618774414
quick_sort,few unique,20421,1.6105554103851318
heap_sort,random,20421,0.11549115180969238
heap_sort,sorted,20421,0.09302735328674316
heap_sort,reverse,20421,0.08065938949584961
heap_sort,nearly sorted,20421,0.09857320785522461
heap_sort,few unique,20421,0.10961580276489258
bubble_sort,random,26547,44.61432957649231
bubble_sort,sorted,26547,0.001592874526977539
bubble_sort,reverse,26547,63.3027720451355
bubble_sort,nearly sorted,26547,31.540913820266724
bubble_sort,few unique,26547,35.73602867126465
insertion_sort,random,26547,19.2667453289032
insertion_sort,sorted,26547,0.0038957595825195312
insertion_sort,reverse,26547,41.26563549041748
insertion_sort,nearly sorted,26547,4.837979555130005
insertion_sort,few unique,26547,14.254871368408203
merge_sort,random,26547,0.07670092582702637
merge_sort,sorted,26547,0.07539916038513184
merge_sort,reverse,26547,0.06156730651855469
merge_sort,nearly sorted,26547,0.13330960273742676
merge_sort,few unique,26547,0.08153867721557617
quick_sort,random,26547,0.053046226501464844
quick_sort,sorted,26547,0.041214704513549805
quick_sort,reverse,26547,0.0865328311920166
quick_sort,nearly sorted,26547,0.04854989051818848
quick_sort,few unique,26547,2.67466402053833
heap_sort,random,26547,0.17356181144714355
heap_sort,sorted,26547,0.12523889541625977
heap_sort,reverse,26547,0.12656235694885254
heap_sort,nearly sorted,26547,0.18560171127319336
heap_sort,few unique,26547,0.09072637557983398
bubble_sort,random,34511,79.20136666297913
bubble_sort,sorted,34511,0.0022220611572265625
bubble_sort,reverse,34511,100.97621440887451
bubble_sort,nearly sorted,34511,45.93243741989136
bubble_sort,few unique,34511,54.7745475769043
insertion_sort,random,34511,29.502705574035645
insertion_sort,sorted,34511,0.0041599273681640625
insertion_sort,reverse,34511,59.473790645599365
insertion_sort,nearly sorted,34511,6.807818651199341
insertion_sort,few unique,34511,22.38738489151001
merge_sort,random,34511,0.08676910400390625
merge_sort,sorted,34511,0.0757145881652832
merge_sort,reverse,34511,0.07411456108093262
merge_sort,nearly sorted,34511,0.11168837547302246
merge_sort,few unique,34511,0.08293843269348145
quick_sort,random,34511,0.055681705474853516
quick_sort,sorted,34511,0.047330617904663086
